# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim_work +define+COMPLIANCE=1 -cc ../rtl/memory/memory.sv ../rtl/core/lsu.sv ../rtl/core/amo.sv ../rtl/core/reg_file.sv ../rtl/core/divider.sv ../rtl/core/forward_stall.sv ../rtl/core/fetch.sv ../rtl/core/writeback.sv ../rtl/core/csr.sv ../rtl/core/decode.sv ../rtl/core/divide.sv ../rtl/core/pipeline_top.sv ../rtl/core/execute.sv ../rtl/soc_top.sv ../rtl/peripherals/plic/plic_regs.sv ../rtl/peripherals/plic/plic_gateway.sv ../rtl/peripherals/plic/plic_target.sv ../rtl/peripherals/plic/plic_top.sv ../rtl/peripherals/clint/clint.sv ../rtl/peripherals/gpio/gpio_top.sv ../rtl/peripherals/gpio/gpio.sv ../rtl/peripherals/gpio/gpio_special.sv ../rtl/interconnect/dbus_interconnect.sv ../bench/pcore_tb.sv -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -Wno-CASEWITHX -Wno-UNSIGNED -I../rtl/defines/ --top-module pcore_tb --exe ../bench/pcore_tb.cpp --trace --trace-structs"
S      4035  6685185  1727248049   997845594  1727248049   997845594 "../rtl/peripherals/plic/plic_gateway.sv"
S      8606  6685186  1727248049   998845914  1727248049   998845914 "../rtl/peripherals/plic/plic_regs.sv"
S      2282  6685187  1727248049   998845914  1727248049   998845914 "../rtl/peripherals/plic/plic_target.sv"
S      3139  6685212  1727248049   998845914  1727248049   998845914 "../rtl/peripherals/plic/plic_top.sv"
S     13962  6685213  1727265712   511414508  1727265712   511414508 "../rtl/soc_top.sv"
S  20774176  5246685  1678772967   217381060  1678772967   217381060 "/usr/local/bin/verilator_bin"
S      3275  5246813  1678772967   317404188  1678772967   317404188 "/usr/local/share/verilator/include/verilated_std.sv"
T      4941  6713992  1727267507   454729256  1727267507   454729256 "sim_work/Vpcore_tb.cpp"
T      2970  6713991  1727267507   453729254  1727267507   453729254 "sim_work/Vpcore_tb.h"
T      1909  6714006  1727267507   516729387  1727267507   516729387 "sim_work/Vpcore_tb.mk"
T      1981  6713990  1727267507   453729254  1727267507   453729254 "sim_work/Vpcore_tb__ConstPool_0.cpp"
T       810  6713988  1727267507   453729254  1727267507   453729254 "sim_work/Vpcore_tb__Syms.cpp"
T      1179  6713989  1727267507   453729254  1727267507   453729254 "sim_work/Vpcore_tb__Syms.h"
T    194480  6714004  1727267507   516729387  1727267507   516729387 "sim_work/Vpcore_tb__Trace__0.cpp"
T    323815  6714003  1727267507   510729374  1727267507   510729374 "sim_work/Vpcore_tb__Trace__0__Slow.cpp"
T     45535  6713993  1727267507   455729258  1727267507   455729258 "sim_work/Vpcore_tb___024root.h"
T     16620  6713998  1727267507   469729288  1727267507   469729288 "sim_work/Vpcore_tb___024root__DepSet_hde0fff3d__0.cpp"
T     16004  6713996  1727267507   457729262  1727267507   457729262 "sim_work/Vpcore_tb___024root__DepSet_hde0fff3d__0__Slow.cpp"
T    718670  6713999  1727267507   488729328  1727267507   488729328 "sim_work/Vpcore_tb___024root__DepSet_hf8033d0c__0.cpp"
T    336586  6713997  1727267507   465729279  1727267507   465729279 "sim_work/Vpcore_tb___024root__DepSet_hf8033d0c__0__Slow.cpp"
T    374144  6714000  1727267507   498729349  1727267507   498729349 "sim_work/Vpcore_tb___024root__DepSet_hf8033d0c__1.cpp"
T       674  6713995  1727267507   455729258  1727267507   455729258 "sim_work/Vpcore_tb___024root__Slow.cpp"
T       684  6713994  1727267507   455729258  1727267507   455729258 "sim_work/Vpcore_tb___024unit.h"
T       498  6714002  1727267507   498729349  1727267507   498729349 "sim_work/Vpcore_tb___024unit__DepSet_h191f9acb__0__Slow.cpp"
T       674  6714001  1727267507   498729349  1727267507   498729349 "sim_work/Vpcore_tb___024unit__Slow.cpp"
T      1813  6714007  1727267507   516729387  1727267507   516729387 "sim_work/Vpcore_tb__ver.d"
T         0        0  1727267507   516729387  1727267507   516729387 "sim_work/Vpcore_tb__verFiles.dat"
T      1881  6714005  1727267507   516729387  1727267507   516729387 "sim_work/Vpcore_tb_classes.mk"
